 ,1-Jan,2-Jan,3-Jan,4-Jan,5-Jan,6-Jan,7-Jan,8-Jan,9-Jan,10-Jan,11-Jan,12-Jan,13-Jan,14-Jan,15-Jan,16-Jan,17-Jan,18-Jan,19-Jan,20-Jan,21-Jan,22-Jan,23-Jan,24-Jan,25-Jan,26-Jan,27-Jan,28-Jan,29-Jan,30-Jan,31-Jan,1-Feb,2-Feb,3-Feb,4-Feb,5-Feb,6-Feb,7-Feb,8-Feb,9-Feb,10-Feb,11-Feb,12-Feb,13-Feb,14-Feb,15-Feb,16-Feb,17-Feb,18-Feb,19-Feb,20-Feb,21-Feb,22-Feb,23-Feb,24-Feb,25-Feb,26-Feb,27-Feb,28-Feb,29-Feb,1-Mar,2-Mar,3-Mar,4-Mar,5-Mar,6-Mar,7-Mar,8-Mar,9-Mar,10-Mar,11-Mar,12-Mar,13-Mar,14-Mar,15-Mar,16-Mar,17-Mar,18-Mar,19-Mar,20-Mar,21-Mar,22-Mar,23-Mar,24-Mar,25-Mar,26-Mar,27-Mar,28-Mar,29-Mar,30-Mar,31-Mar,1-Apr,2-Apr,3-Apr,4-Apr,5-Apr,6-Apr,7-Apr,8-Apr,9-Apr,10-Apr,11-Apr,12-Apr,13-Apr,14-Apr,15-Apr,16-Apr,17-Apr,18-Apr,19-Apr,20-Apr,21-Apr,22-Apr,23-Apr,24-Apr,25-Apr,26-Apr,27-Apr,28-Apr,29-Apr,30-Apr,1-May,2-May,3-May,4-May,5-May,6-May,7-May,8-May,9-May,10-May,11-May,12-May,13-May,14-May,15-May,16-May,17-May,18-May,19-May,20-May,21-May,22-May,23-May,24-May,25-May,26-May,27-May,28-May,29-May,30-May,31-May,1-Jun,2-Jun,3-Jun,4-Jun,5-Jun,6-Jun,7-Jun,8-Jun,9-Jun,10-Jun,11-Jun,12-Jun,13-Jun,14-Jun,15-Jun,16-Jun,17-Jun,18-Jun,19-Jun,20-Jun,21-Jun,22-Jun,23-Jun,24-Jun,25-Jun,26-Jun,27-Jun,28-Jun,29-Jun,30-Jun,1-Jul,2-Jul,3-Jul,4-Jul,5-Jul,6-Jul,7-Jul,8-Jul,9-Jul,10-Jul,11-Jul,12-Jul,13-Jul,14-Jul,15-Jul,16-Jul,17-Jul,18-Jul,19-Jul,20-Jul,21-Jul,22-Jul,23-Jul,24-Jul,25-Jul,26-Jul,27-Jul,28-Jul,29-Jul,30-Jul,31-Jul,1-Aug,2-Aug,3-Aug,4-Aug,5-Aug,6-Aug,7-Aug,8-Aug,9-Aug,10-Aug,11-Aug,12-Aug,13-Aug,14-Aug,15-Aug,16-Aug,17-Aug,18-Aug,19-Aug,20-Aug,21-Aug,22-Aug,23-Aug,24-Aug,25-Aug,26-Aug,27-Aug,28-Aug,29-Aug,30-Aug,31-Aug
AZ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,83,91,75,107,157,108,146,238,132,124,185,171,250,250,187,119,151,292,94,281,146,163,104,156,272,273,212,210,135,187,208,310,276,235,246,190,232,254,446,314,402,276,279,386,402,238,581,434,159,261,356,440,498,495,502,266,233,396,331,418,293,431,300,222,222,479,501,702,790,681,187,1127,973,530,1579,1119,1438,789,618,1556,1412,1654,1540,1233,1014,2392,1827,2519,3246,3109,2592,2196,3593,1795,3056,3428,3593,3857,625,4682,4877,3333,4433,2695,3536,3352,3653,3520,4057,4221,3038,2537,1357,4263,3267,3259,3910,2742,2359,1559,3500,1926,2335,3357,3740,1973,1813,2107,2339,2525,3212,2992,1465,1030,1008,1698,1444,1406,1054,816,600,1213,706,1351,928,933,883,468,915,637,723,619,996,207,311,859,187,680,519,629,374,0
AL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,32,26,43,66,169,91,107,112,76,119,56,115,195,234,118,173,169,229,301,341,152,238,324,203,164,267,156,83,234,191,191,236,296,206,196,192,203,154,205,162,135,260,282,277,137,95,412,514,142,298,403,278,93,234,206,401,404,237,344,247,366,420,357,363,639,154,679,464,406,407,615,291,526,529,215,302,642,335,457,90,481,555,848,859,888,1014,657,632,390,882,787,543,472,433,639,954,1129,964,888,359,1718,854,906,1162,1758,997,1091,925,1883,1799,1541,1637,1479,1921,903,903,1784,1923,1998,1996,1723,1846,1364,3621,1669,1949,998,1982,1821,1251,1416,1980,0,0,2095,1217,1041,952,1938,1709,86,2947,1686,831,935,771,752,1271,853,571,1357,1117,971,321,1762,528,1650,532,2012,1769,1162,1704,1346,0
AK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,12,5,14,10,4,10,14,14,6,22,13,9,11,11,15,5,8,8,7,9,5,5,2,8,6,2,2,0,2,4,6,4,0,9,1,3,2,1,1,2,3,1,1,2,2,0,4,1,4,4,3,0,3,0,2,4,0,1,2,1,13,5,4,26,7,20,18,8,11,12,8,19,10,20,17,15,29,7,3,12,20,12,14,21,12,6,17,14,24,20,18,29,21,36,38,39,46,48,27,28,18,42,46,51,62,94,60,40,52,62,40,62,79,75,92,91,60,57,89,186,98,107,68,81,112,146,144,61,53,55,35,52,77,98,64,46,60,82,110,83,103,50,62,67,82,68,89,64,69,33,52,80,117,90,44,0
AR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,47,32,21,62,55,51,23,17,82,15,61,99,55,5,110,74,70,3,146,56,26,52,130,88,101,21,75,44,42,190,19,402,207,211,99,92,68,58,80,48,66,51,59,27,67,86,54,29,53,265,31,121,72,130,97,115,181,54,110,80,455,154,163,147,107,151,97,261,239,236,240,190,375,249,358,226,450,325,314,340,288,448,731,548,406,416,274,415,322,703,511,419,522,595,697,687,678,570,508,439,520,420,878,547,587,605,439,259,734,806,751,1061,503,572,794,564,817,648,771,695,699,728,591,1013,990,732,642,824,734,787,791,752,662,637,787,784,912,735,1011,772,572,645,383,703,652,626,0,673,412,410,729,549,887,547,375,320,480,649,722,838,795,478,368
CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,20,21,49,88,57,80,126,77,331,218,244,265,369,433,471,795,842,0,0,1169,1223,1036,1510,1325,1412,898,1529,1092,1352,1163,1143,1179,554,990,1086,1758,1346,1435,1370,645,2283,2135,1973,1885,1883,1027,1300,1567,1469,2417,1525,1755,1419,1321,1275,2603,1799,1898,2049,2119,1259,1443,1759,2023,1772,1857,2046,1591,1365,2262,2140,2247,2187,2079,1848,2175,2247,2717,2189,2992,3705,2423,2304,2377,2120,3094,3115,2796,2507,2170,2702,3090,2702,3660,3212,2597,2108,3455,4084,4317,3893,4515,4230,5019,7149,5349,4890,5972,4810,5307,6367,9740,7538,8040,6510,5410,11529,6090,11694,7031,7798,8047,8460,8358,7346,11126,8544,9986,9199,9329,6846,9231,12807,12040,9718,10066,8259,6895,5996,8755,10197,8086,6542,9032,5739,4526,5295,5258,8436,7371,8373,7751,12500,11645,7085,7934,12614,7873,6469,4636,6164,5920,5585,6556,6777,4946,4480,6004,4430,5329,4981,6070,0,0
CO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,30,29,23,33,61,86,112,116,129,192,174,344,304,327,246,320,339,376,386,445,392,385,222,257,226,547,308,383,410,388,250,339,395,372,396,287,376,341,431,384,994,712,473,438,437,442,526,484,457,410,272,457,466,541,456,548,328,176,278,318,363,394,401,305,264,280,315,394,296,477,210,95,346,152,354,492,485,180,299,211,272,300,255,233,153,182,164,152,148,175,195,113,169,143,231,228,286,162,190,166,188,262,324,317,226,285,204,204,314,323,260,254,199,192,407,452,409,666,400,322,329,444,469,571,618,444,354,424,493,639,616,666,809,547,229,749,616,372,507,458,460,241,426,594,448,457,431,336,379,402,295,483,319,300,338,194,261,270,329,356,297,260,198,459,193,350,430,270,180,0
CT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,35,29,104,88,203,257,137,279,233,469,578,557,429,267,1090,362,399,1231,875,1000,1003,754,972,525,1346,608,766,1129,925,741,412,1853,545,2109,631,821,661,687,728,315,455,933,1064,523,0,686,648,374,789,627,573,570,211,568,522,609,621,618,716,697,314,587,191,432,382,446,405,430,0,271,203,260,179,539,239,112,148,221,358,150,124,87,168,114,228,305,94,147,114,80,11,117,158,40,27,117,14,81,65,147,97,59,152,58,74,71,0,0,259,57,75,101,78,0,0,223,20,106,114,143,0,0,162,41,127,9,544,0,0,207,94,463,130,140,0,0,252,48,115,20,75,0,0,247,117,22,76,115,0,0,370,0,59,118,87,0,0,492,29,180,130,145,0,0,384
DE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,15,11,35,49,18,32,55,49,25,57,143,80,110,145,188,93,117,153,146,136,165,88,61,248,215,0,207,186,269,108,134,134,458,128,413,80,79,184,120,170,80,83,407,161,172,166,170,118,176,211,271,150,174,123,199,168,157,192,143,161,119,156,101,30,75,65,186,76,107,80,27,34,27,72,97,30,48,36,50,67,56,35,76,63,41,55,112,70,94,45,27,42,91,37,30,44,285,98,36,221,192,73,132,165,121,48,69,121,91,61,75,90,81,64,223,92,90,105,122,46,132,278,0,115,116,70,126,87,99,89,72,106,82,159,69,80,57,73,59,65,66,202,373,56,55,85,57,50,75,52,58,67,47,20,24,0,107,0,0,0
FL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,34,11,56,112,104,131,200,244,220,240,510,507,714,840,912,754,1037,1032,1235,1260,1277,805,1279,1118,951,1128,1142,1018,909,1124,609,891,821,1413,739,822,744,811,707,1072,885,306,689,610,708,347,497,1038,735,615,819,542,563,826,371,802,595,386,941,479,808,928,673,777,854,502,527,1204,776,676,740,879,509,379,651,1212,927,739,667,617,1317,1419,1305,1270,1180,966,1096,1371,1698,1902,2581,2016,1758,2783,2610,3207,3822,4049,3494,2926,3286,5511,5004,8942,9585,8530,5266,6093,6563,10109,9488,11458,10059,6336,7347,9989,8935,11433,10360,15300,12624,9194,10181,13965,11466,10327,12479,10347,9440,9785,10249,12444,12199,9344,8892,9230,9446,9956,9007,9642,7104,4752,5446,5409,7650,7686,8502,6229,4155,6011,7929,6236,6148,6352,3779,2678,3838,4115,4555,4684,4311,2974,2258,2673,3220,3269,3815,3197,2593,1875
GA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,25,51,90,133,135,65,180,297,290,256,555,248,237,349,1085,631,696,523,416,359,816,1598,1048,681,974,402,286,1074,957,682,1108,1064,409,648,910,767,936,781,608,725,265,868,495,779,637,1232,840,339,766,402,898,838,596,419,886,526,846,579,550,795,440,340,731,572,946,862,819,760,660,498,583,655,617,608,468,732,836,308,687,953,774,738,539,599,752,731,993,810,1018,880,733,664,952,882,1097,1800,892,1227,1747,1706,1714,1900,1990,2225,2207,1874,2946,3472,2784,2826,2197,1548,3406,3420,2837,4484,3190,2525,3643,3394,3871,3441,3908,4689,3251,2452,3413,3314,4286,4813,3787,2765,2890,4209,3271,3963,4066,3660,3165,2258,2513,3765,3182,4109,4423,3169,2429,3563,3565,2515,3227,3273,1862,1831,2816,2305,2759,2889,2592,1727,2304,2101,2236,2484,2298,2386,1215,1498
HI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,14,31,24,29,20,34,27,34,32,20,16,23,25,7,22,22,13,5,13,13,11,12,21,6,4,2,6,4,5,3,2,1,2,4,5,1,1,0,1,4,1,3,0,2,1,2,1,3,0,1,0,2,0,1,2,4,0,1,0,0,0,1,3,2,2,1,0,1,0,2,9,9,2,1,6,3,7,14,17,5,8,4,4,18,27,14,11,2,3,16,15,16,6,27,1,17,9,20,29,24,24,7,41,23,36,28,42,20,23,21,28,19,23,20,27,12,25,17,55,59,71,63,28,46,108,124,122,86,45,206,143,172,151,201,231,152,140,118,202,354,231,282,217,173,134,260,235,228,284,244,169,215,276,306,264,309,200,0
ID,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,66,41,31,49,105,110,144,222,122,64,24,69,40,22,121,43,11,19,27,11,43,21,38,102,4,64,30,36,34,34,17,10,20,35,32,31,20,26,45,21,31,20,27,0,25,16,14,33,31,27,38,30,17,19,21,30,28,61,31,0,58,15,32,38,34,36,57,10,27,57,64,57,28,28,22,31,40,42,51,46,9,54,78,92,111,128,135,84,164,148,243,220,283,170,225,209,365,253,223,401,376,363,319,487,430,459,500,577,397,500,316,727,688,619,550,571,393,556,500,414,528,563,350,517,528,457,567,475,393,230,331,559,473,692,523,573,176,429,495,538,498,542,304,183,282,384,370,424,239,303,191,217,405,305,342,262,293,190,0
IL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,55,128,134,163,168,296,236,250,330,673,486,467,1105,461,937,986,715,1209,1453,899,1006,1287,1529,1344,1465,1293,1672,1173,1222,1346,1140,1842,1585,1197,1151,1551,2049,1826,2724,2119,2126,1980,2219,2253,2563,3137,2450,2994,2341,2122,2270,2641,2887,2325,1656,1266,4014,1677,3239,2432,2088,1734,2294,1545,2388,2268,2758,2352,2508,1713,1178,1111,1527,1612,1462,1353,974,1614,982,929,1156,975,867,658,797,625,766,595,673,672,473,623,546,593,692,634,658,462,601,715,894,857,786,646,738,724,828,869,868,862,639,614,587,980,1018,1317,1195,954,883,707,1187,1257,1384,1276,965,1173,955,1598,1624,1532,1426,1541,1231,1076,1393,1772,1941,1639,1467,1298,1480,1750,1953,2084,2190,1382,1319,1549,1645,1834,2264,1828,1562,1773,1740,2295,1832,2208,2356,1893,1612,1680,2157,1707,2149,1880,1992,1668
IA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,19,21,34,56,63,38,88,73,52,65,85,87,82,78,102,97,125,118,122,77,123,189,96,146,191,181,389,257,482,107,176,521,647,383,393,508,467,302,739,757,528,534,408,293,655,398,214,288,414,539,377,386,374,279,323,304,382,258,360,550,354,389,278,176,658,225,371,288,285,140,282,60,695,389,343,197,283,264,334,265,433,403,292,142,116,236,334,429,330,438,117,302,266,481,494,340,556,290,191,439,722,225,581,325,394,322,413,464,620,846,684,456,357,342,482,851,409,511,493,564,322,746,489,642,421,439,247,419,705,621,416,555,328,200,615,505,636,487,499,277,189,516,552,572,808,692,399,183,684,324,947,829,523,354,658,965,1467,2632,865,1009,612
IN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,75,58,106,112,168,336,251,282,272,373,406,474,398,516,458,533,563,436,408,556,528,493,308,291,428,587,612,487,569,476,411,341,601,641,715,617,949,627,594,653,795,665,638,574,526,837,633,643,586,394,501,500,346,580,602,625,498,477,450,569,662,473,492,475,339,363,359,631,490,653,363,256,407,475,384,482,419,400,226,410,304,411,398,397,366,521,356,227,425,308,315,362,210,238,269,515,485,435,355,298,366,358,435,528,517,576,323,295,437,512,725,779,533,425,648,685,710,733,841,917,635,710,757,929,996,922,852,535,771,621,954,901,968,735,576,822,720,1040,1239,1033,1041,664,870,660,1043,1067,1044,739,591,841,489,941,1040,1000,615,1660,829,938,1145,809,1121,879,883
KS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,14,38,44,42,56,47,47,48,75,60,71,82,80,68,72,88,95,80,91,74,33,42,51,94,102,118,101,119,131,140,205,256,249,167,158,258,199,205,534,261,226,252,241,295,370,331,322,152,107,216,142,270,172,158,63,7,358,57,179,119,275,92,35,80,125,89,103,267,41,56,151,82,118,74,159,49,41,143,74,125,103,157,67,63,229,100,240,161,230,83,83,360,170,450,231,480,154,224,403,230,462,402,588,216,152,551,322,519,434,739,331,332,539,323,652,293,683,230,375,689,331,563,379,617,186,100,579,254,590,288,637,175,128,668,336,498,328,599,167,164,658,269,743,394,956,235,213,709,284,637,448,763,172,239,1026,354,1234,269,757,44,45,0
KY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,33,41,50,54,92,45,41,114,76,100,61,86,38,53,141,197,106,241,147,123,85,162,81,138,93,185,253,90,142,181,108,298,126,169,72,229,164,169,171,173,78,115,577,112,194,160,152,136,101,176,227,145,219,244,122,125,134,98,119,140,145,141,122,117,126,107,280,240,171,171,139,225,295,272,310,69,120,232,175,62,221,279,84,118,182,166,202,257,176,120,89,302,222,254,242,308,65,115,277,218,237,297,0,508,268,367,400,326,425,451,268,264,570,454,406,522,579,977,253,646,480,607,784,833,315,522,525,601,659,765,572,462,323,689,544,513,542,782,404,272,539,1152,741,612,632,385,376,608,627,700,639,801,463,370,669,662,748,779,820,455,364
LS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,34,59,84,112,145,226,74,335,216,407,510,441,569,224,485,1213,1187,2728,1147,2201,514,1853,1417,746,1253,970,761,581,421,502,433,581,586,462,348,595,331,463,481,401,372,261,279,218,374,341,710,429,200,363,323,403,253,203,562,183,208,235,612,827,348,280,315,334,329,278,1188,421,117,128,623,336,442,213,0,775,339,431,405,387,429,427,497,330,236,562,418,442,523,1288,336,552,534,928,760,0,870,393,462,1356,882,938,1354,0,1467,840,1014,2083,1383,1728,0,1937,1101,1936,1888,1843,2642,2167,1319,1705,2215,2091,2280,2179,0,3116,3186,1691,2773,2296,2084,0,3840,2231,1121,1735,1708,1799,0,3467,1099,3615,1482,1303,1500,0,2653,562,1164,1179,1135,1298,0,1181,567,640,778,918,899,0,1223,623,550,844,677,606,0,1633,0
ME,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,24,13,13,43,42,22,28,41,32,56,24,14,29,20,18,23,26,30,17,65,36,36,26,31,20,20,8,13,19,30,28,25,25,8,17,16,39,28,29,33,20,21,28,76,44,34,28,26,15,38,50,38,45,39,26,28,78,58,71,65,42,19,35,28,52,37,56,43,24,28,41,28,36,42,46,18,18,31,30,54,36,36,17,9,17,42,35,25,19,14,23,23,53,32,52,37,28,34,41,34,45,24,18,8,17,20,26,13,21,19,19,8,12,20,38,10,41,24,12,0,14,16,37,24,18,6,28,22,24,25,21,12,5,17,5,17,12,16,7,1,20,19,26,24,23,26,21,25,19,32,32,18,21,12,21,25,22,53,23,14
MA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,15,15,26,33,21,38,72,85,112,121,131,382,679,579,823,1017,698,797,868,1118,1228,1436,1334,764,1337,1365,1588,2151,2033,1886,2615,1392,1296,1755,2263,2221,1970,1705,1566,1556,1745,3079,4946,2379,1590,1524,1840,1963,1940,2106,1952,1824,1000,1184,1754,1696,1612,1410,1050,669,870,1165,1685,1239,1512,1077,1042,873,1045,1114,805,773,1013,596,422,527,675,617,789,664,3840,358,429,471,494,575,304,190,263,267,511,392,336,208,87,195,266,271,228,289,122,149,229,172,226,233,373,224,101,114,261,195,290,210,136,163,201,264,295,213,288,199,230,303,217,234,298,359,296,295,204,287,327,338,283,369,289,256,502,414,514,428,418,199,546,440,251,397,420,329,275,392,293,423,305,471,394,248,222,352,313,488,144,0,0,398,336,368,460,446,199,304
MD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,43,40,54,44,61,74,157,194,218,247,174,247,325,346,427,367,484,436,326,1158,656,783,726,531,711,536,560,752,788,736,522,854,509,582,962,879,1150,815,906,626,736,893,1730,1001,989,946,709,1046,1211,1111,1049,1053,786,688,751,1091,1083,982,836,958,1784,777,1208,893,1071,818,839,535,736,1286,1279,1027,763,549,848,807,876,912,712,491,431,500,561,732,416,692,396,331,377,560,260,319,408,350,297,404,330,440,338,335,327,477,305,359,505,538,380,291,272,492,465,586,463,557,642,418,733,756,648,707,835,925,554,860,627,664,940,1278,694,1128,648,761,892,1169,1019,909,870,710,572,579,801,775,922,755,585,541,776,715,818,519,503,520,414,580,670,624,579,567,377,440,577,601,630,497,458
MI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,215,238,248,293,463,504,561,801,993,836,1012,1117,1719,1457,1953,1481,1493,1503,1749,1376,1158,1279,1210,645,997,1366,1058,1204,760,768,633,576,967,999,1325,1350,562,575,432,1052,1137,980,977,851,547,196,447,657,592,680,430,382,414,469,370,1191,497,425,638,773,435,659,501,403,452,314,202,223,504,406,607,263,513,135,199,304,206,284,224,121,129,108,171,218,125,180,189,74,125,204,225,211,255,146,179,221,323,353,389,314,252,236,373,262,543,460,398,343,295,456,610,446,612,653,390,384,584,891,645,660,678,483,489,573,523,699,594,437,1041,488,669,996,715,734,735,426,604,664,657,722,762,698,514,557,796,515,1121,748,1015,565,465,477,616,419,374,953,768,868,779,761,758,741,779,593,397
MN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,51,67,23,18,16,24,22,44,51,58,63,75,47,38,98,93,57,83,63,39,61,112,103,102,103,95,74,58,148,156,156,171,182,121,126,277,262,309,525,519,339,386,680,605,682,648,622,335,340,825,649,642,819,713,282,230,824,663,733,795,796,343,311,973,857,766,981,790,400,359,411,796,682,576,457,169,143,583,486,522,405,411,164,137,482,459,407,345,311,153,150,403,413,428,389,340,220,197,486,593,514,487,529,280,244,596,592,639,572,424,103,280,760,701,785,746,754,285,352,748,813,795,805,673,302,310,827,729,741,849,794,344,320,824,798,792,790,700,448,296,805,743,667,702,588,254,155,118,2,4,690,730,690,739,564,345,557,690,825,734,717,714,409,529,1154,850,1017,932,675
MS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,67,42,71,57,108,94,84,95,89,90,136,104,181,97,183,100,177,88,257,209,173,139,161,145,273,264,169,181,300,238,204,178,259,281,284,193,183,248,227,246,397,229,109,327,330,217,262,404,288,123,173,234,182,393,318,322,173,136,535,255,420,363,247,206,273,313,328,418,439,272,0,251,302,268,238,209,0,501,498,0,715,0,608,257,168,283,353,489,0,0,0,0,1646,611,526,1092,550,465,361,675,680,653,870,0,1904,226,357,957,74,1303,1031,797,868,393,862,1025,1230,1032,1017,792,1251,1635,1547,982,1610,1434,1207,653,1342,1505,1775,1168,1134,672,572,1074,1245,956,1036,1210,527,476,644,1081,612,944,825,381,277,794,1348,894,874,945,626,511,801,904,585,599,735,647,0
